<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>caraousalBundle</key>
	<dict>
		wTrDC1bpnrBK3wLLtM2wTN0Mi9RNWOBnmvSXSR9MHpeIH8/4VN764sb8fw+i
		GGAVeQs5Q7WwTAhYKgQsCQOzOKyvhaSABeIt9O9roe3gFmb1t5AM0CJlI8yf
		bIDZk/XQ3scomPjZJIVxhThx8sdTKclbSv69LRQBChDJAMlayOprYZhYC0OE
		iMFwKAzuX0ZFgPkkgKIWZnnDRtRC4TIqABQg9gGmbITZkw0we7wepo++hOmj
		ddA+wCh5/5OJU8cNpOEel8tSayH3NS2UQByuhZKItCFaSCU5F1qJI5K0UIRo
		8nAdTB6uhfGDtVgQanZ5XCDOpmhw/ttaaE/aQt/hW5gu3sJNA1v4WNBCk4fr
		YPxgLYwffAGj+2uw/PvVmGY0hyNVxPc++MtE6nWvcqltZire0GZmEGD/jlQS
		cOBmxpP0XGgu1kIBoKCFxg/7AUWIhvdWQWufffn/vP/eRKlBzlyuQpHWbpRs
		M8MW38yUDFxGmUXkyyjZbrRvR9q3GyVZRtNfv4z2AT4SLaNfwOj+FwMADe95
		wOCuOwzuuGGKthxFapA6kfRDY4KqjodzVZxEOFVx4FTFgsMVxIkbA6fKGDhV
		RsOxMhqOFVFgV0SBXR4FdnkkWGURYJVFgFkWDmZpOBilYWCUhIFREgqH4lA4
		FIWAXhQM+tNg2D8Ngn1hEOwKA2FXEABagT9o+f6wzfMDNc8P1FxfUHJ9QMnZ
		BpucbbDJ9oZ1lqB5VplesMzwhGXGFlikb4ZF2iaYp22CWepGmKVsgGnKepg+
		+RImj9fB5PGXo0JcdscNy267QWmT7iGpQVpd2JA3GkBOVRwY3Eg4V8fD41kC
		Vv2wuz/PEuDxLAEez3bBo1oQ9+qdcK/aCfeqHXDj7oAbdztWVooSjxUV8VhR
		EYcVFXFwLY+Fa1kMXMti4FIWDZfSaDiXRsG5JBKc4khwiiPgVBQBp6JwOD4N
		g2NhGNiFoWAVhIBVEAJmfjCY+UFg5gWBkRcIRm4AHHL8Qc/xBz3bD/bZvrDL
		8oVdpg9omdtAy/CGbbo3bNO3gprmBUqqJ6xTNsP40VrofO8GwwdrYPxg7Wta
		6I5lt92gf3sl9G+tgFqCVZ7UIB1SA38fKaJjVSxW/7AbF+pS8az9H6jvaQLx
		R6tYWvrTI4z4n4cIX+xrf5rJ0z18eN1N4Hc3gUeWrqHSCF5XI2o7eCjn/4Sj
		PyXD+vEm6N9zFyDeWwXDe6tgcNdDAlDvpit0b7pCK4n+u9Qg2fnhxEibuPqH
		3fip/Xe8K1NJ/AzLhxugf9dN2MIhEG+4QPeGC5acZRLjHpLBjcSlujS8a3P0
		x6tYdNNRAHhHsoW6N1ygc90ZS69xsPgMY3xDulTHw7k6/p1qY18r+T9D7/ZK
		6N1aAX3hV1ELdW44Q+c6B0uvOUE72Qlapx3GN6RzVRw8niWgvqfxnYOs7WiA
		8d3V0LnpQgLIgXayE7STHbHkKhuaJ+3HP+SqZwkg/miReKO8dj5qmmtR01L3
		1lPb8gK1rS9Q21qPurZ61LU14EU7Dy/aeajv4KO+k0BDZyMauhrB6xJseASb
		JNHGq3XI8P9oQUtvu+T76yRgcnc1lt5wJm2hCHHxFRY0T9iNY8iqeHC4sfAY
		AtLmpAsmRSlgSvz8txRVTN2xAJ8naEDu6yWYvVcfygeNoJpoAY1TVCy5wIB+
		sjOMbnvA/ME62KRsgV2mD5j5wXAqjsCK8li4c3dI/qg0KK7V2xH393MS76+h
		k4Dx7VXQvu7Udy4cDLj4MhNal5lQP04bn5CiKzMcbgw8qneB6JGENEqkY0Lw
		FLwXMeuN5/1IeUyMUcSk7cqYnLAQ0/Yswsz9ulA8YgTlE5ZQO28Lrass6N5y
		heH91TBN2QCrTC/Y5vuDXhQCVnkknLgxpBcuBodRGYnw5ydJIY1uuWNxsqOw
		hQLAJVdZWHyFBa3LTGhdYmDRRQeoHaOOP0jRBW4XbhycKmPgXrWTtJGmSUxM
		CJ2GiVGz32g+ip2DT7ar4H8T1PDZHi3I7dOF4mEjqJywgNpZGrSusKB70xWG
		36+G2ZMNsM7wAi3PDw5Pg8EujYRzZQxcq+NHfKGDxY1G5PNTEu+vvpPA8ptu
		WJzMHtjCK4IWLhIial6kQy2JMn4gyT6lcKqMFkD2vH3ID6MVMSlOGZN3qmLa
		3zQwY+9SKBw0wNwkU6iepmDRRTqWXuPA4I47TB6ug0XqZlBzfEAvCASzJAxO
		FdFwqYob9SXH10Ea3lgJrStMLLnC7m/hZQYWXRIAal6wh8Z5eyxItJE+5FAX
		uTmVsXCsiIIbd8dbh/w4VknQwt1qmL5nMWbt14PSUSPMP2EJ9XM0LL7Cgv4t
		VxjdXw3zlI2wydwKWp4/GEWhcCyLgjM3dswX+YeE7CBgcN0VmpcZwnOhOCAd
		GhfsoX7eDurnaFA9YiVFyLwwYrhPKdjlUVjJ3f7WID+MnoO/xitjyq6F+Oxr
		Tczcq4PZhwyhfMwMC89QsOiSA3Suc2Bw1x2mj9bBKn0LbHN8QC8MAqs0HJyK
		GLhUxf+pT2uGhuRD/5oLNC7R+5dRIaCGEFDtrC3Uztpi/mFL6UGyRJCvufGJ
		VR6JlZXxbxzyw2hFTIpVwic75mPqbnVM/3YJ5A/oQ+moMeaftILGeTtoX2VD
		/9ZKGD9YA4uUjbDJ8oZdfoCgheVRcObGvZGP3V4LmewM9Yv2AxDVxRAXnqVi
		4RkKVA5ZSBMylBjuxidWWQRWVLxZyI9i5uCv8fOELVwEue90oHh4OeYdN4fa
		WSq0LjOgc8MFhvc8YPp4PawzPGGb6yvczESAU/nnWzhSSL2rHKidtxOeC4WA
		5wQtXHiGigWnKVhw2gYqB82lB8nMDSVIASv675lhloZjRUXcG4EUbGbm4tMd
		qpj6lQZmfKsN+QPLoJRoCtVT1tC4QId2siOW3XaD8YO1sEjdBEqWN+wLAsEs
		DoNTefQba+FIIXUvO2LhOVuon6dJtHDBaRuonrKG6klrzDtoJkXInFCCUxkL
		ToV4C6MG3PjELA2Ha3ksKaT+YVtM8P8IE0I/Gz7hM/BetDwmblfCpN2qmPKN
		Jj4/oAP5RCPMPWWJBRdp0LzGhs7dFTB4tAYmaRtgmbMVlEI/2JWEgFERARY3
		CqyqaEG4wlT9+dAqwhDy2zFSSJ1LbCw4S4U6SQtVT1lj/kkrzD9hBeUDptKD
		ZOSEEMPdN8MoCYNrWQz4JJBF/yzD45/TkfJL1uvzaxZSf8tG2vNcpP89D5n/
		KEDOP4uQ869i5P5fKfJrylBQV4HCei6KGqpRzP8BpcSPKGv8GeVNv6Ci+VdU
		tPw2IJWtz1HZ+lzi78eSsuZf8Uv7v0ghl15kQfUMRbKFQkSVE5ZQOW6BufuN
		pQiZHUwMdyu+Q3EoXEqjwe9plnijXa2daG9sQ0dT+4jS3tSGtsZWdLV0AABe
		dfWild+CNkKQVqIFrfzm/vCa0cJrIg1eAfgDaG5oHPJ7Rprmhka0N7WSQi65
		wMD809aCFp4Sb6ElVE5YYN5xC8w7Zg6l74ykCJkVTAgAowYAskv7n6VwKAqB
		c0kUKSSfz0dNTQ3q6upGnJqaGjQ0NAAAWlpaRn28KL29vejq6hrz8YNfE5/P
		l3h/Lzp4WHzeASonLQcsoyonLPsAlY+ZQTnJDHP2LpcepENWECHRwtKBtx/S
		nwbDuSRySMja2tpR/aPV1tYOgBzt8YMhx3r84NdECtnOw+JzdMw7YSHWQjHE
		JDPMTTLF3ERTKH5rKEXIzEBCAnDQXdz2T4PAKY54ZyEXnbWD8nFz0hbOTTSF
		0lETKB01xuxvlkkPkp4RQIgAB97FHdp3F7ddYSCcisLB75aE5PF4qKmpQW1t
		7YhTU1OD+vr6AUvraI4XRXxpHcvxg18Tj8cjhzxDw9xjpph33BzKohYmmkIp
		UQA454gR5hw2gsIefelB2mf4E/3LqKiF/Yj0wiDQCgLg+JQcsrm5GTweD3w+
		f8Th8XhobBTcbdDe3j7q40V5+fIluru7x3z84NfU3NxMCql5yhZKSSZDIioe
		Xg7Fw4aQ/1pPipDpfgRZC8VvxbfN9we7MJQUsru7Gx0dHejs7BxxRN8PAD09
		PaM+XpRXr16ht7d3zMcPfk3d3d2kkBqnqJiTaCw8F4q1UIg4+5AhZh8ywKy/
		6UoP0i7NlxjuwVBqnh/YBSFvZWltbm4e90ur+kkbKB41gtJRE8wZ1MLZhwyh
		cNAACgeWQe6rpdKDpKX5EIxhHgyl5vqAlR9MCvkubHYWHreGwmFDMUBhCw8a
		QOHgMsgf0If8fj3M3C1FSNtUH0ISceADMZQcHzDzg95RyAYsPG4FhUMGki0U
		Is7ar4dZ+/QwI0FbepDUFG+C/One/l+SYJPtDUZeIPjdTe8k5IIkS8gfXEbS
		QgGi3D5dyH2ni+m7lkgR8slWQuLB0LyBT/ZaZ22FQ24AeCSQ/+3nyLq2Bqgm
		mmPWAT0oHDSA/AHxFupCbp8uZn6ng5l7l2L6Li3pQVKebCWGfMZe+EsSrDK9
		QM/xJ4Xs7OxEW1vbqNPe3t636x3L8W1tbX271rEePziinfRgyPlHzSG3X4+0
		hSLEGd9qY/pOKULaPPYkBrZQ8vFsywxP2Gf7kUK2traisbERTU1NI05jYyNa
		Wlr6/iOM9nhRXr58iZ6enjEfP/g1tba2kkKqHDHFzH06fedC8RbO2KstQPxm
		CT7fofmnIP8fAAD//6rUClAAAAzDSURBVO3bd1BU1x4H8JVet8DStlGWXXZZ
		WMrSiwgKlmiiUWOPXWOMZt5M1ChI76ACYqyJmthb7F0TTV7ySt5k5s28yZ/v
		JS8PWMoxrgE3RPy+P+7usuWiQMy7PNnfzO/Pw1zmM99zzt17Dov1G2r89TVk
		4pfvYuKX7yLvi/XIu78OufffQe69dzDh87UY//lajLu7GpPvvYtO/U+wrs7O
		TrS0tKC1tXXQ3dLSgvb2dgDAw4cPhzze2E+ePIFerx/2eOtn6uzstPn/2n7u
		QNiuDPjviENggwaBO+IRsCMO/tvj4L8tFn7bYuBXrwa/Xg3f0kjCYqpyrr1F
		Jn6xHnn31yP3/joK8N5aCvGzt5Fzdw2y7qzCpM/X0UJ2dXWhtbUVbW1tg+7W
		1lZ0dHQAAHQ63ZDHG9sIOdzx1s/U1dVFCxnanA6/7bEI2BGPAAvAGPDr1eDX
		RcO3Lho+JUrmILOvriZUCteZpfBtE2LO3beQdXslJn32ziiGTAN/W4wVorof
		sTYKvrVR4BUrGIS8sorYpPAzCjD7zlvIvr0ambdWYOLdtaMUsh0hTanwrY+m
		EK1S6FsbBZ8aFXxqVOAWRTAHmXV5JTECjjcC3n0L2XdWY9ztVRh3axUybi5D
		3p230al/YPOPEkLQ1tYGrVY76G5ra7OAHOp4Yxshhzve+pkIIbSQwY3J8KmL
		olJYZ5lCnxoVeNWR4FVHglMoZxDy0gpigXjHHHElsm6uQMaNpci9vYYWsre3
		F3q9fsj9yy+/AAB+/fXXYY3X6/V4+vQp+vr6hj3eunt7e2khJY3J4NWqLBCN
		KaQQleBWKcEplDEIeXEZMa6FJsDbq5B1ayXG3lyBsTeXI/36Eky4tfqFJtK4
		Q3z06NGIT6S4IRHcmkjaFHKrlOBWKcCtVIC9NZw5yLEXlpLsO6uRfXu1CTDL
		AJh5Yxkyry9D6rXFGH9jFTpoIF/2NbL1UTtE2xPAqVYaUkgB8qqoFHIrFeBU
		RoBTEQHvAilzkJmfLiHm0ygFuByZ15ch4/pSZFxbgpQri5BzfeWohRRu04BT
		pTBNozwrQE6FHOxyObzyGYTM+HQxoUuhETH96mIkX16I7Gsr0PF4tELGg10Z
		YVoLzRHZFXKwy2XwLpfBa0sYc5Dp5xaRsTeXY6xVCtOvLkHa1cVIu/Imki4t
		wLiry2ghX/ZfdloftUNQHwfvCjm4VdaAcniXy+BdFg7vsnB4bg5lDjLt7EKS
		eX0ZMq8vRca1pUi/SqUw7cqbSL28CKmXFiHx4jxkXVmKjse2mwGdTgdCCB48
		eDDoJoTg4cOHAICenp4hjzd2X18fent7hz3e+pl0Oh0tZFBdLLzKZQZECtCY
		Qu+ycHiVSuFVKoXH5hDmIFPPLCAZZohpFogLkXJpARIuzMXYy0toIR8/fozu
		7u4hd09Pj+n1ZTjju7u78fTpUzx58mTY46378ePHtJCBtbHwLA83IZqnkEIM
		g2dpGDzeZxAy5fQCYpPCy4uQcmkhki8uQPKF+dCcn4PMS4tpIV/+qVWLwFo1
		PMuklikso1LoWRoGz5IweJaEwn1TMHOQyafmkbQrb5oQUwwpTL44H0kX5iHp
		/FzEn5uNjIuLaCFf/s2OFgE10fAoDTMAhhsApQbAMHgUh8KjOBTumyTMQSad
		nEvMp9Hki/ORfGE+ks7PQ+L5uUj4dA7izs5C+vmFoxbSvzoK7iWhprXQBGhC
		DIF7UQjcmIRMPDGH2KawHzHh3BuIPTMTaecXjFpIv+oouBeHWCIaUmhEdC8K
		httGMXOQCcdnE1MKL1CAiQZAzbnZiD87CzGnZyD13Dy0j9I10q9KBbfiYNNa
		aA3oXhQMt0IJXDeKmIPUHJ1F6AA1Z2cj/swsxJ2ZCfWp6Ug5OxftPbaQer0e
		PT09Q27jDrG3t3dY43t6eky71uGOt269Xm8LqdOCXxkJ1yLJAIAUoluhBK4b
		hMxBxh+dSWwRZ1GIp2ci9vTriD75GpLPzEF7Txfte2RXVxcIIYPurq4u/PQT
		9W2zu7t7yOONbXyPHO5462eifY/UacGvUMK1UDww4lYJXLeKmYWM+2QGSTj3
		BoVoSGH86ZmIO/06Yk/NQMyp6Yg6Pg1Jp9+ghfytU6tOpxvZU6tOC98KJVwK
		xf1roXkKt4r7+z0Bg5AfTyeas9RaGH+mHzD21AzEnJwO9YnXoDo2FYmnZtFC
		vuybnRadFj7lCjhvFcF9IMACEVwKRHBhEjLm8KuEAqSmUXNA9YlXEX18GiKP
		TkHCyZmjF7IsAk4FQstp1BxwZEBOI1QKrRCPU4hRx6ZCeWQyNCdeH7WQvDI5
		nAuEz0ZkGjL60DRiBIwxpfBVRB+bhqijU6E6+goUn0xC/LHptJAv+wmBFp0W
		vFI5nPIFAwOOBMioj14hMSeoFJoAj1GAqiNTEHlkMuSH8xB39DVayL6+vmE3
		ANO5GybGD/Q3rTc73FIZHPODno3IOOSHU4gF4lEzxE8mQ/nxJMgO5UJ9ZCr+
		87MWo62+f/BvsIulcNwS9GxEpiEjD0wmtimcAqUBUXF4ImSHchF+cAL+pv3H
		qIP86vu/wilfAKd8wciGVO6fSFRHp0J15BUbQMXhPEQcyoP8YC6C9qZh2zcf
		jjrIgpvVYG3gPB+RaUjFvjwSaTaNKj6eCMXhiSZA+cEJkH00HqEHxiH68BR8
		0/b3UYP4x3/9BT6lMjhuCRz5kLLGnB8sEfNsEMM/zEH4gRyI92Yg6uAkVP95
		D/7U8i1+fNQGbXcntN0d0HZ3oO3nwXY7fT9qR+tzW/v81tl2C2232fT3D37E
		vX9+jfwbleCVysF6339wiAUiOK8P+oExyJDClK8VhqnUFpBClB7IhnT/OITt
		HwfJngz4NWsg2Z0O+f4cROwfD/m+HMj3ZkO2dxxke7IQvjsL4bvHQvpBJsJ2
		ZSBsVwZCm9MR2pyGkJ2pCG5KQXBTCiSNyZA0JkHckARxQyJEOxIh2p4A4XYN
		hNs0ENTHQ1Afh6C6OATVxSKwNgaBtTEIqFUjoEaNgJpo+FdHw786Cn5VUfCr
		UoFfqQK/MhL8ikj4VijhW6GET7mC6rII8MoiwCuTg1cqB7dURnWJDNyScHBK
		wsEulsIpXwDWBi4cBptEI+RS/68ZgwxYpGyOOJSHiENGwP4USg9kQ3qAAgzd
		l4XQvWMRsjcTIXsyIP4gDcJdKRA2J0PQnISgnYkIakpEYFMCAho1CGiIh39D
		PPx3xMFveyz422LB36aGb70aPvXR8KmLAq9OBV6tCtyaSHCrleBUK8CpUoBd
		FQF2ZQS8K+TwrpDBq1wGr/JweJZJ4VkmhUdpGNUloXAvCYV7cQjcioPhVhQM
		1yIJXAslcC0Uw6VQDJetIjgbu0AI5wIhnPIFcDT2liA4bgmCg6EdtwQNbmND
		006TuLsYg/RU+eb2p3ACZNYp3JfVj7gnE8F7MhC8Ox2SD9Ig3pUK8a5UiJpT
		INqZDOHOJAiakiBoTERQYwKCGjQI3KHpv1e4PdZ0o8nPdCWN7i5F/1F8juEM
		Kdv89FqZzOrYBfWdkPZbodnvo5a/kYqGhfWsdghzy2UMcoyTg4ukOPlbyxRm
		06YweHc6JLvTTIii5hSImlMg3JkMYVMSBE1GwIT+273mgMZ7heY3mmoMiDR3
		KegOAZsD9n+xNwMsHuBbId2P3C+wnVcGfMtyHOPCYrK8NP4zww/kmACpFJoD
		ZkBikUIzwJ1mgI0JFtezB7zda3YZxgjIGxBQ/gzAAY5cmKfwdwY0pVHhPpM1
		EipgVeRxI+BwptHABg0CGzQW17MHuhjqS3MljUKkA7Q8BGw8fuhhSmGozZGL
		536leMHtNMPnOGuklIOHE0+QH//NwCm0RkyEYEgpNF8LB77RxB7wELD56bXn
		rIX/oxS6FIjgvNz/G5abA481ksqR6yIM3BjzVfDzAJsGm0K1zfVs6xRyKiMs
		NjODS2EIfQp/580M3evGGG9HIWskloObI9tnvnTvYDYzAS9gM8OukA+4mTE/
		xc30ZsZmOp3C28tydWCzRnq5KTl5/LWKG8KGxCdDe6WwQqw2pLAqcsAUsulS
		aAD0tNjMBD/nlUL8+wLmi544zeffcAhzy2P9v5WzyCPOa5Kg0GeV7Ap/s+o7
		/zK11q9CTfwq1MSvPJrwy6MIv0xFfEtVxLc0kviUKIlPiZLwihWEVxRBuEUR
		hFMoJ5xCGeFslRH21nDCLpAS7wIp8c6XEq98KfHaEkY8t4QRz82hxGNzCPF4
		P4R4vB9M3DcZW0LcNomJ2yYxcd0oJq4bRVRvEPb3ewLi8oLb+Q8CrfOawO+c
		5vKvOGayC8cEOsex7GUve9nLXvayl73sZS972cte9rKXvexlL3vZy172spe9
		7GWv0VX/BeehC68AAAAASUVORK5CYII=
		</data>
	</dict>
	<key>documentTypeExtBundle</key>
	<dict>
		<key>docx</key>
		<string>Microsoft Word (.docx)</string>
		<key>pptx</key>
		<string>Microsoft PowerPoint 2013 (.pptx)</string>
		<key>txt</key>
		<string>Text Document (.txt)</string>
		<key>xlsx</key>
		<string>Microsoft Excel 2013 (.xlsx)</string>
	</dict>
	<key>pagePNG</key>
	<data>
	iVBORw0KGgoAAAAEQ2dCSVAAIAIr1bN/AAAADUlIRFIAAADwAAABfAgGAAAA8VA2hQAA
	ABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAAcaURPVAAAAAIAAAAA
	AAAAvgAAACgAAAC+AAAAvgAABKP9tbXAAAAEb0lEQVTs2WlrlFcYx+G7tqkTEzVu2KZS
	rQuFlAqCiPr9P4NJNHs0ibtmcdfTN+eBh3A7IPRMxFwX/N5POPOfOc8kAgAAAAAAAAAA
	AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
	AAAAAAAAAAAAAAAAAAAAAAAAAADge/XTN3ZE+oH71j18N8Pt/xE/9/pFOsT1tzBs6Ac2
	3v5ouxc9FhG/1o72GkiHoP57vtvB2L5RZ0Me6Xj3D3esN9hBRIxHxLGImIiIydpx6RDU
	vd8n6gbGe8Pujzkb8kgH3I23G+54Ab6qjrkbcn/EIxnw18Y7qJ80k44Ihg54sm5lcBAj
	7g94/3iPR8SUI4KhA56qW9k/4pENuPv2HatXgW68pyLi3JcvX4qkvIg4V7fSjfho3VL/
	W7j5gLtv3/F6JZiqL2zaIUlDBzxdtzJVtzOefAuPZMBH669sJyPibET8HhGXHJI0dMCX
	6lbO1u1M1C2NbMDd9XlQP0FORcT5iPgzIq45JGnogK/VrZyv25msW+qu0SMZcHd9PlE/
	SaYj4q+ImPn8+XORlBcRM3Ur03U7J3rX6JEO+Fi9ApyLiAv1k+W6Q5KGDvh63cqFup2T
	dUsjG3D/+be7Pl+MiL8j4oZDkoYO+EbdysXeNbr/HDyyAXfPv7/VB/OZiLjpkKShA75Z
	t3Kpbqd7Dj6QAZ+uv6hdjoh/IuLWp0+fiqS8iLhVt3K5buf0QQx4UP8RfaY+jF+JiH8j
	4rZDkoYO+HbdypW6nTN1S4NRDPhIMuA/IuJqfTi/45CkoQO+U7dytW5n/4CPHOSA7378
	+LFIyouIuwYsGbABSwZswNKPM+APHz4USXkGLBmwAUsGbMDSjzXg9+/fF0l5BiwZsAFL
	BpwM+N27d0VSngFLBtxuwG/fvi2S8gxYMmADlgw4GfCbN2+KpDwDlgzYgCUDTga8t7dX
	JOUZsGTA7Qa8u7tbJOUZsGTABiwZcDLgnZ2dIinPgCUDbjfg7e3tIinPgCUDNmDJgJMB
	v379ukjKM2DJgA1YMuBkwK9evSqS8gxYMuB2A3758mWRlGfAkgG3G/CLFy+KpDwDlgy4
	3YCfP39eJOUZsGTABiwZcDLgZ8+eFUl5BiwZcLsBP336tEjKM2DJgNsN+MmTJ0VSngFL
	BtxuwI8fPy6S8gxYMuB2A97a2iqS8gxYMmADlgw4GfDm5maRlGfAkgG3G/DGxkaRlGfA
	kgG3G/CjR4+KpDwDlgy43YAfPnxYJOUZsGTA7Qa8vr5eJOUZsGTA7Qa8trZWJOUZsGTA
	7Qa8urpaJOUZsGTA7Qa8srJSJOUZsGTA7Qa8vLxcJOUZsGTA7Qa8tLRUJOUZsGTA7Qa8
	uLhYJOUZsGTA7Qa8sLBQJOUZsGTA7Qb84MGDIinPgCUDbjfg+/fvF0l5BiwZcLsBz8/P
	F0l53/2A5+bmiqQ8A5YMuN2AZ2dni6Q8A5YMuN2A7927VyTl/d8D/g8AAP//o0Is3wAA
	GW9JREFU7Z35WxTHusffgAvKCCqKAoIKiorKgMg+M91NjzGaGDkmJpqoV08wxhijOdFz
	jLm/3Pv/ZN/3fd/Xf2fuD7eKpyxr7+pFn9fn+Twz3fXWu1V96WamSQDs/jUBwBIAaAGA
	VQDQAQA9ALANAIYBYObvv/9uIAgiBgBmiFa2Ee10EC21EG01QYr/UMAIcjcL+K+//mog
	CCIGBYwgKOD0BPznn382EAQRgwJGEBRwegL+448/GgiCiCm8gH///fcGgiBiUMAIggJO
	T8C//fZbA0EQMShgBEEBpyfgX3/9tYEgiBgUMIKggNMT8C+//NJAEEQMChhBUMDpCfjn
	n39uIAgiBgWMICjg9AT8008/NRAEEYMCRhAUcHoC/vHHHxsIgohBASMICjg9Af/www8N
	BEHEoIARBAWcnoC///77BoIgYlDACIICTk/A3333XQNBEDEoYARBAacn4G+//baBIIgY
	FDCCoIDTE/A333zTQBBEDAoYQVDA6Qn466+/biAIIgYFjCAo4PQE/NVXXzUQBBGDAkYQ
	FHB6Av7yyy8bCIKIQQEjCAoYBYwgKGCBgL/44osGgiBiUMAIggJOT8Cff/55A0EQMShg
	BEEBpyfgzz77rIEgiBgUMIKggNMT8KefftpAEEQMChhBUMDpCfiTTz5pIAgiBgWMIChg
	FDCCoIAFAv74448bCIKIQQEjCAo4PQF/9NFHDQRBxKCAEQQFnJ6AP/zwwwaCIGJQwAiC
	Ak5PwB988EEDQRAxKGAEQQGjgBEEBSwQ8Pvvv99AEEQMChhBUMAoYARBAQsE/N577zUQ
	BBGDAkYQFHB6An733XcbCIKIQQEjCAoYBYwgKGCBgN95550GgiBiUMAIggJOT8Bvv/12
	A0EQMShgBEEBo4ARBAUsEPBbb73VQBBEDAoYQVDAKGAEQQELBPzmm282EAQRgwJGEBRw
	egJ+4403GgiCiEEBIwgKGAWMIChggYBff/31BoIgYlDACIICRgEjCAoYBYwgd5eAX3vt
	tQaCIGJQwAiCAkYBIwgKGAWMIHeXgF999dUGgiBiUMAIggJGASMIClgg4FdeeaWBIIgY
	FDCCoIBRwAiCAv7/4JtQwAhiLODZol6BywAw+/LLLzcQBBFDBFwmmtlUlCvwdpJUBRcJ
	QZQCrhCtbM9bwG0AsI4kMQgAI3gFRhCjK/AI0cwmoqG2rAR8j0LAeAuNIOa30DIB35OV
	gFcxAqa30LMvvfRSA0EQMYyAtzMCXpWHgNkrMP0QawYXCUGUAp7hPsTK/Aq8lLsCs98D
	TwFAHQCOAsAJADgHABcA4FkAeA4ArgPADQB4QYDu/E2N3QuGvm8wvlTzbgrsVNw0zMWU
	G4axblj6uWHh/4anfE3n30ww/2bC+S9o5t8wqPcG2ePPkT3/FNHASaKJOtEI+zUSewVe
	mvUtdAcAdANAPwDsBYBJAIgB4AgAPAIAZwDgPAA8zYj4GsN17lXEdcm4bo7JeVO/qlgu
	di6+bOu97in2dU/5++5PFmtg6o/aPM+I92my988QLRwh2pgkWukn2unI6xa6xAl4NwBM
	AEAEAPcDwDEAeAwAzjIivgwAVwHgCvPqylVDm6uefaaR45Ucc7ySYfyrOeR3NeW9xo49
	CwDPMOI9CwCniBYOE21MEq2wAi5lLeDlANAKAGsAYCMAbAGAXQAwBgBVALgXAB4kP3lO
	kUIWAOBJALhICnTlkuX5pH6fTtlvWnGzyD2v/C8ZjF3y6MuUi2SPL5Bb51NEAw8STVSJ
	RnYRzWwkGmolmspEwM2cgDcAwGbmu+AZAJgDgEMAMA8Ax8nvAKeJkP/JsCB5nxRbvwuM
	3YKFbxebBS6ejxpNxhc89dlHf0zsFzzkksZ83d46S/b6SbL358kd6RzRBv0OeDPRDivg
	5iwFvBIA2gFgPfllfIC5ja6Q+/37yU+fY6SYE6SwxwinmPeqc6rztpzSjPmK4zs333NP
	JazdNZ6PGk8VeB1OkL1+jOz9Q0QLFaKN3UQrPUQ77URLy7IS8BISbAX5+LsDALrILcEO
	8hH5JLldiAHgICPkeVJYEo4zDZKN2/hKy4eLryRzbOcfT7GW45Lj4w7xs+iFT+bJXr+f
	7P2YaGGKaGMn0UoX0U4b0dKyLG+hl5KgqwBgLbkV6AWAbfV6/UYQBNeDIPh3rVa7Ua1W
	X6hWqzer1eqLlUrlvylhGP4vexwEwf+wx67wfm3HXWLZ+BTV6TMnXb6yPifNIasaTOP6
	Xmcbf9Vq9UWy51+o1Wo3arXav4MguB6G4fPkAY5eAOgk2llFtLQ0y1to+l1wKwCsJrcC
	3QCwJQzDy2EYXonj+D+1Wu25Wq32POFatVq9znGtWq1ej6LoRf6c6rxk3JRrmrFrDj6N
	0OUbRdHNBDVei6LoRVv7BLVfc+z7YlyH9buWtE+Gsa8lWc9arXaN7vsgCP4Vx/F/wjC8
	EobhZXL17SaaWU001JKVgIEEWcL8HkyfyOoCgL4oii5FUXSpXq//KwzDy3EcXwuC4Nkw
	DK8EQXA1KbVa7UqtVlv0FcfxdX7cxhfrg77yPvgY7Lm5ublrNjF0xHF83SS+zXxVXja9
	U42zOfI9ofPY+abxbdbTNuckqNaE7PVnyb6/HIbhZaoLAOgjWqFPYK1kPoFuTlu893AC
	5m+je8IwPB9F0YUwDJ+q1+vPhmF4kRLH8dUwDJ8Ow/DpIAgu0veiYwo7x4Q4jq+o5sni
	uMSjvlifdD7vhx6L4uty8pkv7Y9NDnEcXxXFUa1n0lpM63Kpx5YgCC5a+rvI8FS9Xr8c
	RdGFKIqeJB9ebeBun1kBp34L3cR8kEUf6FhNfqJ0R1H0RBRFC2EYLkRRdD4MQ5YnRQRB
	cN7mvMl4vV5/RjXXFh/+6vX6JdN6aDw6h48vyicIgvPUBzsuyz0IgvO++6TrW71ef4bm
	KMrVBNG66/YKX7OPvcOvDTNvcc8TDSxEUbQQRdET5Pa5k2iGPsCxjPlTwtQFTK/Cy5jf
	g+mn0RvDMDwbhuG5MAzP1uv1C0EQnAvD8J866vX6BRM7fo7Ov4nfIAjOqXyJztNzorF6
